|4|,|"hmm.. feeling hungry now. already ordered taiwanese food from the restaurant next door.. yummy~ |
|4|,|"@lootski freaking cant wait for weeds |
|4|,|"@PrettyToi Don't hurt 'em too bad   --Yes, Clo is in love w/her!|
|0|,|"@DJJAYWEST u'on know nothing. I've known her since we were in the womb and aint never saw her fix a meal  ♥ ya, @redbon3pretty|
|0|,|"@Sarah87x just that 1. Went to glasgow to meet them but couldn't go to the gig cus couldn't get the next day off work |
|0|,|"angry cause I didn't get to go to the house party last night cause these damn girls want to do things with their family... |
|4|,|"Im wanting to here from my boyfriend; sleepyhead |
|4|,|"@ThatFreakKid well that SUCKS!!!! Hey, can you make hotels on sims 3? |
|4|,|"http://twitpic.com/682aq - I'm taking votes! Which bookmarker should I use next? Polls close in 1 hour |
|4|,|"Please give me back my Bio slot *puppy dog eyes* Haha I can't get over WTF. Watching GG to make all the bad vibes go away. |
|0|,|"@woahamber i i feel for you!!! im going thru tough things too |
|0|,|"Well... I'm still Heartbroken |
|0|,|"I'm cold  but i think my grandad is rather funny singing to the jersey boys!|
|0|,|"The geriatric negro grabbed my hand, forced me to let him kiss it. UGH. Guess who's fresh out of pine sol wipes. |
|4|,|"is taking a refreshing bath. |
|4|,|"@loulougoddess ...you're right. giggles 'n' fun can work wonders on most things |
|0|,|"pretty disappointed in how this weekend is starting out |
|4|,|"yay for public enemy dance parties. thx brewers art. |
|4|,|"@annspade We're settingthe date for that thingy very soon  Can't wait|
|0|,|"I'M SO SAD I JUS BROKE UP WITH MY BF TAYLOR          |
|0|,|"@EllaPaigeBabe niiice, i've never been to ibiza  people always say that there's a looot of party there ;) is it true?|
|0|,|"woo that was a terrible storm we had just now  i was scared for my life|
|0|,|"@raymondsiu nah....it was while leaning against my leg while I was sitting on a barstool on the computer.  no pic.  |
|0|,|"someone pleease help me compute fourier series coefficients!!! |
|4|,|"Still not quite on top of things.  I gotta take a step back and stop overbooking myself.. Maybe next year |
|4|,|"hello jo thanx for following me |
|0|,|"Fine time for my computer to freeze |
|4|,|"@Erykah8 is not a good dog fish face!! i have a pitbull and is so nice  a big huge from chile!!!|
|0|,|"it's 6:39am. i should probably sleep. cause today will probably be spent arguing with Damon again |
|0|,|"is about to give up on VMPlayer |
|0|,|"WTF!?! do you see the results from that last quiz!! this is a joke!! nick fazio was calculating the scores!! i swear i'm not 100% evil |
|0|,|"I already miss my family |
|4|,|"lush afternoon lots of sun bathing in the park with my mateys...got quite a good tan |
|4|,|"@SherriEShepherd You can do it girl! Don't forget to drink your water though...it will also help with the &quot;flushing&quot;! |
|4|,|"@saschakay Psh, those are the best naps |
|0|,|"morning every1. where has the nice weather gone  getting ready for work, busy day 2day.|
|0|,|"@LauraPlantholt  im sorry...|
|0|,|"@charlieskies charlie i was so worried for you  i was harrasing beth for ages! you're still my hero though, charlie. &lt;333|
|4|,|"@iamjeffr its easier than you think |
|0|,|"@Miss_Beenie I want to watch Rock-a-doodle!!!  And I am most certainly going to hell. Will they have Rock-a-doodle in hell?|
|4|,|"@JanSimpson phew....good...normal for once |
|4|,|"@vertigowords Glad you liked WeboWord!  Would love to have you and your students @ http://weboword.ning.com to share their own creations!|
|0|,|"im having runny nose, feeling so tired |
|0|,|"@stacysun   good luck! You should bring in your imported coffee one day so we can have coffee breaks!|
|0|,|"@mcflyharry WHILE DANNY DOESEN'T REPLY YOU, WHY DON'T YOU JUST SAY HI TO ME? |
|4|,|"@Arnibella Hey sorry for the late reply..yea im ok thanks  Mmm meat pie..enjoy |
|4|,|"It's working really good  #57 - Top Rated (Today) - Music|
|4|,|"To Little Lady's gard party...so happy she's home for good |
|4|,|"is going on a cruise on sunday! aaaaah gonna leave for LA in an hour or two! |
|4|,|"@Kelzzz85 yeps.. I'm looking at 1 bedroom flats near the quayside  If you're free tues/weds night we should catch up &lt;3|
|4|,|"Just got home. It's 3 AM. And, I'm not tired. I'll read Dracula and do my homework like a good girl, which I am |
|0|,|"rt @Kryshhs @LadyScholar08 SWOONS! WHATS GONE BE ON AND POPPIN TODAY? NO MORE PHONE CALLS PLESE..C BABE BE JEALOUS  &lt;- what r u tlkn abt?|
|0|,|"Another day of work nears on a beautiful sunny weekend. |
|0|,|"sitting in the barracks alone |
|0|,|"@JSMSoftware IronPython + Windows Mobile is a no-go. Compact Framework doesn't support Reflection.Emit. |
|0|,|"@emily_stevens sad face |
|0|,|"@dcgirl627  I can't wait that long lol|
|4|,|"@ddlovatocyrus Hey!!!....Can i help you to finde a cute layout for twiter ?i know a great web-site |
|4|,|"@dawminic its ohkai.  I LOVE YOU|
|0|,|"So sad bc she just finished &quot;fade&quot;   |
|0|,|"Wants Jeff Dunhams DVD's |
|4|,|"@MISSNBPASSION baby oil or Johnson's 24 hour body lotion |
|0|,|"doesn't want summer to end |
|4|,|"Definitely a good weekend coming my way! Kenny Chesney then Nashville |
|4|,|"mmmmm....  chicken sambo  ok - now, what to watch |
|0|,|"Last day of the break...  I should use this day very efficiently.|
|4|,|"beach tomorrow.. yahhh |
|4|,|"I have to buy my medicines again. I wonder if they'll allow me to go to the POP tomorrow. hmm. oh well. |
|4|,|"@nickybyrneoffic cool |
|0|,|"On my way to work... Boo |
|4|,|"@Whatleydude my money's on wet, more rain forecast for tomorrow |
|4|,|"Hey if anyone need vinyl decals cut of web addresses or logos etc let me know, I will give you a good price |
|0|,|"@thomasmike yeah her influence was definately there and she obviously has more control of the kitchen than matters on the pitch |
|0|,|"Yehey! 1a! With @triiiciaf,EG,Martha, &amp; Aby! (yeah i ask what is there section) But Bye bye Bea |
|4|,|"@khali_blache Aw! Thanks. |
|0|,|"Ive decided I am HAPPY about it! This is mostly due to the most horrible physics project known to man being due tommorow. |
|4|,|"@simon_sabin my answer also outs me...yes, I'm not a tape backup guy. |
|4|,|"pretty tired after a nice full day. |
|0|,|"almost time for work |
|4|,|"@blockhead4eva name's always been lower case, just added a little joe to my window |
|4|,|"@chiewata yeah man, went to phuket. Just got back |
|4|,|"NOW IM SURROUNDED BY BEAUTIFUL WOMEN AND NO MONEY  MAYBE I CAN OFFER THEM SOME OF MY FOODSTAMPS IN EXCHANGE FOR A LAUGH OR 2 |
|4|,|"@xoxoJL @bkzzang heh, they never got married, my mom moved back home and raised me with my grandma. |
|0|,|"so she won't reply  i'm sad.|
|4|,|"replies will have to be made to the last entry of the song until it is complete. dont forget to put it in double quotes.er so interested? |
|0|,|"had so much fun DJing!!! Too bad it got shut down early |
|0|,|"Fairwell Southampton for another year! Its been Great! Good times and bad but i am feeling sad to leave |
|0|,|"@ohanne Ew, not what you want to see when you're feeling unwell |
|0|,|"Hey @alyankovic will we ever see you near Mississippi again? No stop on the tour  #WeirdAl  (#WeirdAl live &gt; http://ustre.am/3nDH)|
|4|,|"@LouPimentel Hahahaha  I probably should've said, I weighed myself before anything else. heehee. &gt;__&lt;|
|4|,|"@AbelPetSupply ewwww! That's exactly why I stick with brocolli, thank you very much. |
|4|,|"who is the cool kid with the pink EXTRA chewing gum? ME! haha i love it |
|0|,|"Sunday and no activity at all! |
